,hardness,tensile_strength,ductility,toughness,density
613,17.15,825.71,43.83,395.09,7.88
614,26.33,782.5,38.44,328.77,8.12
615,21.68,653.36,37.04,210.16,7.91
616,24.93,690.59,35.37,297.15,8.0
617,17.63,737.5,39.81,265.23,7.85
618,23.0,308.05,40.1,104.27,7.92
619,26.77,830.37,37.15,295.68,8.32
620,16.3,566.79,38.2,207.06,7.84
621,24.05,643.62,34.59,223.08,7.66
622,8.69,460.59,34.84,202.7,7.75
623,31.13,785.44,38.81,303.3,8.05
624,20.41,626.74,38.61,220.53,8.08
625,24.88,693.83,41.67,273.85,7.82
626,20.2,755.65,32.35,219.88,7.93
627,19.24,806.8,42.06,375.93,8.03
628,30.75,659.48,37.8,252.09,8.15
629,21.68,852.27,42.9,352.68,8.01
630,20.72,433.96,44.2,223.31,8.12
631,20.0,602.37,37.13,287.26,7.91
632,22.43,473.57,46.08,211.03,7.79
633,21.54,550.24,43.38,288.24,8.16
634,17.55,737.43,39.59,276.21,8.17
635,33.7,455.19,41.32,213.17,8.06
636,21.55,455.67,35.63,171.35,7.8
637,23.99,604.4,35.21,241.08,7.93
638,26.59,590.99,36.58,178.31,7.72
639,16.4,752.29,31.53,182.21,7.75
640,23.41,802.08,36.85,273.94,8.13
641,23.25,533.62,39.89,188.45,8.12
642,22.43,715.61,36.59,288.86,8.14
643,22.11,582.76,42.5,293.73,7.93
644,34.02,616.1,38.03,177.2,8.0
645,20.0,638.28,40.81,197.1,8.14
646,32.4,750.22,41.66,298.45,7.92
647,32.22,715.75,35.31,252.88,8.35
648,16.58,585.88,33.67,200.38,8.08
649,31.94,619.04,34.66,249.04,7.79
650,21.11,685.74,47.3,308.56,8.18
651,26.52,422.25,34.62,172.92,8.16
652,19.49,607.65,36.54,229.35,8.03
653,23.47,664.31,39.1,297.05,8.31
654,23.57,697.18,32.12,215.8,7.95
655,15.83,684.48,37.29,201.76,7.91
656,24.4,714.73,38.26,262.54,8.31
657,27.69,417.07,40.59,145.67,8.29
658,18.96,545.2,34.02,222.76,7.72
659,23.13,972.7,37.55,362.33,8.1
660,21.87,678.44,40.65,299.21,7.84
661,11.99,515.29,45.28,196.34,8.16
662,26.63,847.2,40.15,301.4,7.91
663,20.04,547.21,39.26,163.28,7.8
664,24.72,717.38,41.86,286.02,8.0
665,14.54,618.84,42.9,239.16,7.95
666,21.26,559.95,29.37,75.65,7.61
667,21.99,489.38,40.81,165.12,7.95
668,15.2,616.0,39.21,241.95,7.9
669,23.58,610.86,38.68,188.2,7.85
670,21.5,584.05,36.83,215.01,7.76
671,21.2,482.72,35.04,77.65,7.84
672,16.55,551.87,40.53,201.7,7.86
673,23.78,825.59,39.49,361.39,7.85
674,28.42,657.59,34.51,211.56,8.11
675,21.16,682.0,41.72,276.86,8.17
676,21.61,455.24,38.16,238.92,7.94
677,19.82,875.21,30.31,239.3,7.95
678,19.66,694.49,41.09,252.44,8.04
679,16.65,665.13,44.22,300.55,7.92
680,25.24,721.27,31.22,155.78,8.12
681,47.49,874.47,24.75,470.57,7.68
682,26.23,610.18,36.13,209.02,8.03
683,24.16,491.62,47.7,271.3,8.0
684,17.6,575.16,37.63,231.8,8.13
685,26.05,512.09,32.67,164.01,8.02
686,20.63,805.35,37.31,299.49,7.72
687,27.08,574.59,38.49,234.24,8.18
688,22.47,481.11,31.76,70.2,7.88
689,22.54,726.48,38.0,258.19,7.85
690,20.51,748.56,34.54,264.58,7.99
691,22.91,656.29,38.2,285.91,7.93
692,18.14,621.63,36.04,200.83,8.11
693,19.65,675.95,44.01,352.68,7.86
694,17.27,613.98,38.92,283.7,7.87
695,20.81,684.5,35.34,235.3,8.15
696,18.5,446.3,40.36,144.02,8.05
697,13.84,679.3,37.68,258.5,7.83
698,19.25,605.45,41.89,265.82,7.95
699,28.63,598.34,31.22,132.79,7.69
